-- Merging decision tree log ---
manifest
ADDED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.test.services:storage:1.4.2] C:\Users\sebss\.gradle\caches\8.10.2\transforms\935534b1ac5ed6c5c1c4fd25a741cb16\transformed\storage-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:monitor:1.6.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\7a85153ff235a8d0a2e98e42045325a4\transformed\monitor-1.6.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:annotation:1.0.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\fecf1f1b118f0f7a0f438e50699e3da5\transformed\annotation-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\f4576e3be12cb7e3204d3c1c6f33b554\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\ac9925e1560209e1140d6b61b91c571a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\e6b3f2303f2169af7e6e386fab03106b\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1c95c5b26639ed94339fb2f3d5a91e37\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9c3ad7436fca5a616e495e5295d17bdf\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a8bf84cf4b8d2f85e2fd216ad90be050\transformed\transport-runtime-3.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\7d2dbeec874d713f1f28b34205d27db6\transformed\transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4c587f744de3b29f463bb3b3010bbd16\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\824fa592e3118c81eb1897fdeba5c2ff\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\7e051819ed47e0e40a59d8639a53f392\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\7b9174a56a75bda97b026785ac95acdc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9f09c6ae7cb1c0ae65a6ea602650d78e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\660b7a1e7caa5904935931f04a73d4eb\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\2bd31835c4ef97d91620c78001fdfcc1\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\5bf9ff9e29221da1b126dae4ce62407f\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.54] C:\Users\sebss\.gradle\caches\8.10.2\transforms\859ae2277917bb4ae010b50a7065add2\transformed\dagger-lint-aar-2.54\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6c35afa5c2fef9a02793f66187cff9b7\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\0756e0bf41418b80ab2d800b8be5ecb0\transformed\espresso-idling-resource-3.5.0\AndroidManifest.xml:17:1-24:12
	package
		INJECTED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:5:5-26:19
INJECTED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:5:5-26:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\eb3142d306763f2322c7e2a9c1d6f388\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\eb3142d306763f2322c7e2a9c1d6f388\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\0c2fb70add78164cfc9f85a433708e3b\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\0c2fb70add78164cfc9f85a433708e3b\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-perf:21.0.4] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c4430dcd5b71afe205f8196aa7e38e26\transformed\firebase-perf-21.0.4\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-perf:21.0.4] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c4430dcd5b71afe205f8196aa7e38e26\transformed\firebase-perf-21.0.4\AndroidManifest.xml:10:5-21:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6ca2ff8fce3f4b23b20e1e85e27bfe2b\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6ca2ff8fce3f4b23b20e1e85e27bfe2b\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9e76ac62d6353c644c84fa7cb5409c16\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9e76ac62d6353c644c84fa7cb5409c16\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1865a951fbf4454147fdd9cf9269dd6c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1865a951fbf4454147fdd9cf9269dd6c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\e875536da88223655c423c21519f9429\transformed\firebase-analytics-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\e875536da88223655c423c21519f9429\transformed\firebase-analytics-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d9d1baef8b42d6535caadbf529679bff\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d9d1baef8b42d6535caadbf529679bff\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c7b74bb58e33201152a24881dc98d9bd\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c7b74bb58e33201152a24881dc98d9bd\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9393cd5f9e2c8e9fa3fac6c43f3a892d\transformed\play-services-measurement-sdk-22.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9393cd5f9e2c8e9fa3fac6c43f3a892d\transformed\play-services-measurement-sdk-22.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1410af4d14bef78682a03305356292d5\transformed\firebase-crashlytics-19.4.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1410af4d14bef78682a03305356292d5\transformed\firebase-crashlytics-19.4.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-config:22.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\2a164388545499f5ea0f074a35343ca9\transformed\firebase-config-22.1.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:22.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\2a164388545499f5ea0f074a35343ca9\transformed\firebase-config-22.1.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9c5a29bb7e9e5bf8010053a1e93b0e8d\transformed\firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9c5a29bb7e9e5bf8010053a1e93b0e8d\transformed\firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9bde884fdfcc22bdab292fa874fd76a6\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9bde884fdfcc22bdab292fa874fd76a6\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6c9c277e1f643c782166bfdeed049e12\transformed\firebase-sessions-2.0.8\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6c9c277e1f643c782166bfdeed049e12\transformed\firebase-sessions-2.0.8\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\5768bbc80aae789def2bdf9c21432904\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\5768bbc80aae789def2bdf9c21432904\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9c6fa5c81bbfbd064e246301700a674a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9c6fa5c81bbfbd064e246301700a674a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d3131ae23cd567681f276072df2cf0ae\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d3131ae23cd567681f276072df2cf0ae\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a445c500a38e03f44c9cd2e0db2f3702\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a445c500a38e03f44c9cd2e0db2f3702\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\2ef8d0c37ebd62896655d85c36d11a55\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\2ef8d0c37ebd62896655d85c36d11a55\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sebss\.gradle\caches\8.10.2\transforms\dd91bffb1fe64f00f8197c9fa8f869ac\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sebss\.gradle\caches\8.10.2\transforms\dd91bffb1fe64f00f8197c9fa8f869ac\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\8ef6480ec2067456c3ba8f1eefaf2ab8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\8ef6480ec2067456c3ba8f1eefaf2ab8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a4bf13690d80b01448b147b7ecc6f6e1\transformed\play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a4bf13690d80b01448b147b7ecc6f6e1\transformed\play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\051cc492b8fcde2cdf11b86e6ca14e56\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\051cc492b8fcde2cdf11b86e6ca14e56\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9389e242c1771470fa80b1be6f047ebb\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9389e242c1771470fa80b1be6f047ebb\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.test:core:1.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a7f00cf97aa3f2d37107f333fa64e47e\transformed\core-1.5.0\AndroidManifest.xml:26:5-51:19
MERGED from [androidx.test:core:1.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a7f00cf97aa3f2d37107f333fa64e47e\transformed\core-1.5.0\AndroidManifest.xml:26:5-51:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\8c8196a617510c4cf62c7f5a6eaa6a8a\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\sebss\.gradle\caches\8.10.2\transforms\8c8196a617510c4cf62c7f5a6eaa6a8a\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\46c5c6ed0c2e3d4e05332f12bf6cc995\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\46c5c6ed0c2e3d4e05332f12bf6cc995\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sebss\.gradle\caches\8.10.2\transforms\0b632499c39b8806cc0139a81572f176\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sebss\.gradle\caches\8.10.2\transforms\0b632499c39b8806cc0139a81572f176\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\0ac6ad63a677749634d1d1bb8239e03f\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\0ac6ad63a677749634d1d1bb8239e03f\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d9b996471d06d1e387725522af8dac0f\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d9b996471d06d1e387725522af8dac0f\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.15.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4cb6a060e26d5ddd6f20ed92056e5088\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4cb6a060e26d5ddd6f20ed92056e5088\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\768a0787e12ed6a2d9f4beba903ef9a9\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\768a0787e12ed6a2d9f4beba903ef9a9\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\857d254fcd1482fa8c84442d0b0f42ab\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\857d254fcd1482fa8c84442d0b0f42ab\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [androidx.test:runner:1.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6231f84e16eb4b7f429de2d730e0ad93\transformed\runner-1.5.0\AndroidManifest.xml:30:5-20
MERGED from [androidx.test:runner:1.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6231f84e16eb4b7f429de2d730e0ad93\transformed\runner-1.5.0\AndroidManifest.xml:30:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1c95c5b26639ed94339fb2f3d5a91e37\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1c95c5b26639ed94339fb2f3d5a91e37\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a8bf84cf4b8d2f85e2fd216ad90be050\transformed\transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a8bf84cf4b8d2f85e2fd216ad90be050\transformed\transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4c587f744de3b29f463bb3b3010bbd16\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4c587f744de3b29f463bb3b3010bbd16\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\7b9174a56a75bda97b026785ac95acdc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\7b9174a56a75bda97b026785ac95acdc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4cb6a060e26d5ddd6f20ed92056e5088\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:13:9-45
	android:dataExtractionRules
		ADDED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:7:9-65
activity#es.sebas1705.youknow.MainActivity
ADDED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:15:9-25:20
	android:label
		ADDED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:18:13-45
	android:exported
		ADDED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:19:13-49
	android:name
		ADDED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml
INJECTED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml
MERGED from [:feature:helloworld] E:\Programming\Repos\YouKnow\AndroidModApp\feature\helloworld\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature:helloworld] E:\Programming\Repos\YouKnow\AndroidModApp\feature\helloworld\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6a48208908932ac14812145296b1f332\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6a48208908932ac14812145296b1f332\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
